3, 0, 0, 0
2, 4000, 0, 0
11, 7000, 0, 270
11, 8200, 0, 270
11, 9400, 0, 270
11, 10600, 0, 270
11, 11800, 0, 270
11, 13000, 0, 270
3, 14200, 0, 0
3, 18200, 0, 0
3, 22200, 0, 0
3, 26200, 0, 0
3, 30200, 0, 0
2, 34200, 0, 0
11, 37200, 0, 270
11, 38400, 0, 270
11, 39600, 0, 270
11, 40800, 0, 270
11, 42000, 0, 270
11, 43200, 0, 270
3, 44400, 0, 0
0, 48400, 0, 0
11, 49400, 0, 270
11, 50600, 0, 270
11, 51800, 0, 270
11, 53000, 0, 270
11, 54200, 0, 270
11, 55400, 0, 270
2, 56600, 0, 0
11, 42000, 1350, 90
11, 43200, 1350, 90
11, 49800, 1350, 90
11, 51000, 1350, 90
11, 52200, 1350, 90
11, 53400, 1350, 90
11, 54600, 1350, 90
11, 41200, 2550, 270
11, 42400, 2550, 270
11, 43600, 2550, 270
3, 44800, 2550, 0
0, 48800, 2550, 0
11, 49800, 2550, 270
11, 51000, 2550, 270
11, 52200, 2550, 270
11, 53400, 2550, 270
11, 54600, 2550, 270
11, 55800, 2550, 270
2, 57000, 2550, 0
11, 41200, 3900, 90
11, 42400, 3900, 90
11, 52600, 3900, 90
11, 53800, 3900, 90
11, 55000, 3900, 90
11, 56200, 3900, 90
11, 52000, 5100, 270
11, 53200, 5100, 270
11, 54400, 5100, 270
11, 55600, 5100, 270
2, 56800, 5100, 0
11, 42000, 5100, 270
11, 43200, 5100, 270
11, 52600, 6450, 90
11, 53800, 6450, 90
11, 55000, 6450, 90
11, 56200, 6450, 90
11, 42000, 6450, 90
11, 43200, 6450, 90
11, 42000, 14100, 90
11, 43200, 14100, 90
11, 44400, 14100, 90
11, 45600, 14100, 90
11, 46800, 14100, 90
11, 48000, 14100, 90
11, 49200, 14100, 90
11, 50400, 14100, 90
11, 51600, 14100, 90
11, 52800, 14100, 90
11, 54000, 14100, 90
11, 55200, 14100, 90
11, 56400, 14100, 90
11, 57600, 14100, 90
11, 58800, 14100, 90
11, 42200, 15300, 270
11, 43400, 15300, 270
3, 44600, 15300, 0
0, 48600, 15300, 0
11, 49600, 15300, 270
11, 50800, 15300, 270
11, 52000, 15300, 270
11, 53200, 15300, 270
11, 54400, 15300, 270
11, 55600, 15300, 270
2, 56800, 15300, 0
11, 42000, 16650, 90
11, 43200, 16650, 90
11, 49800, 16650, 90
11, 51000, 16650, 90
11, 52200, 16650, 90
11, 53400, 16650, 90
11, 54600, 16650, 90
9, 46150, 40450, 270
9, 58450, 23950, 90
9, 45150, 35600, 270
9, 57400, 18750, 270
9, 44850, 18300, 180
9, 56550, 24550, 90
9, 44300, 20000, 0
9, 47450, 34000, 90
3, 56000, 18350, 270
8, 44150, 42000, 270
2, 44000, 34400, 180
6, 42200, 18650, 270
6, 41300, 28800, 90
6, 42150, 24300, 90
6, 52000, 22800, 0
6, 43100, 40600, 180
6, 52100, 21600, 0
6, 53150, 24650, 90
6, 51300, 34750, 90
6, 43200, 25400, 90
6, 52900, 40950, 270
6, 49600, 42600, 0
6, 52500, 28000, 180
6, 43250, 18600, 270
6, 42850, 37450, 90
6, 49000, 20300, 180
6, 48050, 41700, 90
6, 55100, 29200, 180
6, 50050, 38450, 270
6, 52750, 18450, 270
6, 53150, 35750, 90
6, 55200, 22950, 270
6, 42850, 29050, 270
6, 52000, 39300, 90
6, 54950, 18400, 90
6, 44200, 37150, 90
6, 49350, 19050, 0
6, 41200, 25750, 90
6, 41200, 17950, 270
6, 50000, 35150, 90
6, 49650, 43750, 0
6, 51050, 38900, 90
6, 52100, 24300, 270
6, 53900, 18200, 270
6, 49050, 34000, 270
1, 46950, 38600, 0
6, 49600, 18050, 0
6, 52100, 36100, 270
6, 43050, 22250, 270
6, 52000, 29150, 180
6, 54000, 23800, 270
6, 59200, 20000, 90
6, 43150, 41950, 270
1, 56200, 22400, 90
7, 58200, 28450, 270
5, 41950, 36650, 180
5, 57850, 17900, 180
5, 54150, 26800, 0
5, 53100, 38750, 90
5, 52150, 34000, 270
4, 41200, 21450, 270
4, 51100, 37950, 0
4, 41500, 40400, 0
4, 42200, 21800, 90
4, 42050, 27350, 0
4, 49500, 41500, 0
4, 42950, 32400, 180
4, 50000, 34100, 270
4, 53000, 43950, 90
4, 53150, 34550, 90
4, 48000, 40150, 180
4, 59200, 18900, 90
4, 41800, 37450, 270
11, 49250, 21400, 180
11, 42250, 31100, 90
11, 57400, 23350, 270
11, 41750, 44400, 180
11, 55250, 21600, 270
11, 44250, 18200, 90
11, 52150, 20200, 90
11, 48850, 43600, 270
11, 42100, 29250, 270
11, 42550, 17850, 0
11, 43950, 36550, 180
11, 55600, 27800, 270
11, 50500, 21250, 0
11, 50950, 34150, 180
